dimension,method,y_label,target_gene,gRNA_simplified,effect_label,effect
5,energy,gRNA,DDRGK1,sgRNA--DDRGK1-1,0,no effect
5,energy,gRNA,TTI2,sgRNA--TTI2-5,0,no effect
5,energy,gRNA,TMED2,sgRNA--TMED2-4,1,effect
5,energy,gRNA,CDKN1A,sgRNA--CDKN1A-2,0,no effect
5,energy,gRNA,OST4,sgRNA--OST4-5,0,no effect
5,energy,gRNA,SRPRB,sgRNA--SRPRB-1,0,no effect
5,energy,gRNA,SCYL1,sgRNA--SCYL1-3,0,no effect
5,energy,gRNA,IER3IP1,sgRNA--IER3IP1-3,0,no effect
5,energy,gRNA,EIF2B2,sgRNA--EIF2B2-5,1,effect
5,energy,gRNA,SRP68,sgRNA--SRP68-6,0,no effect
5,energy,gRNA,DAD1,sgRNA--DAD1-4,0,no effect
5,energy,gRNA,UFL1,sgRNA--UFL1-1,0,no effect
5,energy,gRNA,SEC61A1,sgRNA--SEC61A1-5,0,no effect
5,energy,gRNA,SCYL1,sgRNA--SCYL1-2,0,no effect
5,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-3,0,no effect
5,energy,gRNA,SRPRB,sgRNA--SRPRB-3,0,no effect
5,energy,gRNA,HARS,sgRNA--HARS-4,1,effect
5,energy,gRNA,TIMM23,sgRNA--TIMM23-1,1,effect
5,energy,gRNA,HARS,sgRNA--HARS-5,0,no effect
5,energy,gRNA,CDKN1B,sgRNA--CDKN1B-3,0,no effect
5,energy,gRNA,MRPL39,sgRNA--MRPL39-6,0,no effect
5,energy,gRNA,MRPL39,sgRNA--MRPL39-1,0,no effect
5,energy,gRNA,CDKN1A,sgRNA--CDKN1A-5,0,no effect
8,energy,gRNA,SRPRA,sgRNA--SRPRA-3,0,no effect
8,energy,gRNA,TIMM23,sgRNA--TIMM23-2,1,effect
8,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-6,0,no effect
8,energy,gRNA,SEC61G,sgRNA--SEC61G-3,1,effect
8,energy,gRNA,SRP68,sgRNA--SRP68-3,0,no effect
8,energy,gRNA,Control,Non-Targeting,0,no effect
8,energy,gRNA,CDKN1B,sgRNA--CDKN1B-2,0,no effect
8,energy,gRNA,UFM1,sgRNA--UFM1-1,0,no effect
8,energy,gRNA,SEC61A1,sgRNA--SEC61A1-1,1,effect
8,energy,gRNA,QARS,sgRNA--QARS-2,1,effect
8,energy,gRNA,TTI2,sgRNA--TTI2-3,0,no effect
8,energy,gRNA,SEC61A1,sgRNA--SEC61A1-3,1,effect
8,energy,gRNA,CDKN2A,sgRNA--CDKN2A-3,0,no effect
8,energy,gRNA,TMEM167A,sgRNA--TMEM167A-0,0,no effect
8,energy,gRNA,QARS,sgRNA--QARS-1,1,effect
8,energy,gRNA,CDKN2B,sgRNA--CDKN2B-4,0,no effect
8,energy,gRNA,SRPRB,sgRNA--SRPRB-4,0,no effect
8,energy,gRNA,DDRGK1,sgRNA--DDRGK1-0,0,no effect
8,energy,gRNA,SRPRA,sgRNA--SRPRA-1,0,no effect
8,energy,gRNA,EIF2B2,sgRNA--EIF2B2-1,1,effect
8,energy,gRNA,CARS,sgRNA--CARS-2,0,no effect
8,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-1,1,effect
8,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-5,0,no effect
8,energy,gRNA,TMED10,sgRNA--TMED10-1,1,effect
8,energy,gRNA,TMED10,sgRNA--TMED10-3,0,no effect
8,energy,gRNA,CARS,sgRNA--CARS-3,0,no effect
8,energy,gRNA,DDRGK1,sgRNA--DDRGK1-2,0,no effect
8,energy,gRNA,SRP68,sgRNA--SRP68-1,0,no effect
8,energy,gRNA,TELO2,sgRNA--TELO2-1,0,no effect
8,energy,gRNA,CDKN2A,sgRNA--CDKN2A-2,0,no effect
8,energy,gRNA,SCYL1,sgRNA--SCYL1-1,0,no effect
8,energy,gRNA,SRPRA,sgRNA--SRPRA-2,0,no effect
8,energy,gRNA,CDKN1B,sgRNA--CDKN1B-1,0,no effect
8,energy,gRNA,EIF2B3,sgRNA--EIF2B3-4,1,effect
8,energy,gRNA,CDKN2B,sgRNA--CDKN2B-1,0,no effect
8,energy,gRNA,CDKN1A,sgRNA--CDKN1A-1,0,no effect
8,energy,gRNA,TTI1,sgRNA--TTI1-3,0,no effect
8,energy,gRNA,TTI1,sgRNA--TTI1-6,0,no effect
8,energy,gRNA,SRP72,sgRNA--SRP72-1,0,no effect
8,energy,gRNA,TMEM167A,sgRNA--TMEM167A-1,0,no effect
8,energy,gRNA,HARS,sgRNA--HARS-1,1,effect
8,energy,gRNA,IER3IP1,sgRNA--IER3IP1-2,0,no effect
8,energy,gRNA,MRPL39,sgRNA--MRPL39-2,0,no effect
8,energy,gRNA,EIF2B4,sgRNA--EIF2B4-3,1,effect
8,energy,gRNA,DDOST,sgRNA--DDOST-2,0,no effect
8,energy,gRNA,UFL1,sgRNA--UFL1-5,0,no effect
8,energy,gRNA,CDKN2A,sgRNA--CDKN2A-1,0,no effect
8,energy,gRNA,SRP72,sgRNA--SRP72-3,0,no effect
8,energy,gRNA,TIMM23,sgRNA--TIMM23-6,0,no effect
8,energy,gRNA,TMEM167A,sgRNA--TMEM167A-3,0,no effect
8,energy,gRNA,DAD1,sgRNA--DAD1-1,0,no effect
8,energy,gRNA,DDOST,sgRNA--DDOST-3,0,no effect
8,energy,gRNA,CARS,sgRNA--CARS-1,0,no effect
8,energy,gRNA,DAD1,sgRNA--DAD1-2,0,no effect
8,energy,gRNA,TMED2,sgRNA--TMED2-2,1,effect
8,energy,gRNA,UFL1,sgRNA--UFL1-2,0,no effect
8,energy,gRNA,SEC61G,sgRNA--SEC61G-2,1,effect
8,energy,gRNA,QARS,sgRNA--QARS-3,1,effect
8,energy,gRNA,TTI1,sgRNA--TTI1-5,0,no effect
8,energy,gRNA,SRP72,sgRNA--SRP72-2,0,no effect
8,energy,gRNA,EIF2B2,sgRNA--EIF2B2-4,1,effect
8,energy,gRNA,EIF2B4,sgRNA--EIF2B4-2,1,effect
8,energy,gRNA,TMED2,sgRNA--TMED2-3,1,effect
8,energy,gRNA,EIF2B4,sgRNA--EIF2B4-1,1,effect
8,energy,gRNA,TELO2,sgRNA--TELO2-2,0,no effect
8,energy,gRNA,TTI2,sgRNA--TTI2-2,0,no effect
8,energy,gRNA,EIF2B3,sgRNA--EIF2B3-3,1,effect
8,energy,gRNA,SEC61G,sgRNA--SEC61G-1,1,effect
8,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-4,0,no effect
8,energy,gRNA,CDKN2B,sgRNA--CDKN2B-2,0,no effect
8,energy,gRNA,IER3IP1,sgRNA--IER3IP1-1,1,effect
8,energy,gRNA,TELO2,sgRNA--TELO2-5,0,no effect
8,energy,gRNA,UFM1,sgRNA--UFM1-2,0,no effect
8,energy,gRNA,EIF2B3,sgRNA--EIF2B3-1,1,effect
8,energy,gRNA,OST4,sgRNA--OST4-2,0,no effect
8,energy,gRNA,UFM1,sgRNA--UFM1-0,0,no effect
8,energy,gRNA,OST4,sgRNA--OST4-1,0,no effect
8,energy,gRNA,TMED10,sgRNA--TMED10-2,0,no effect
8,energy,gRNA,DDOST,sgRNA--DDOST-1,0,no effect
8,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-2,0,no effect
8,energy,gRNA,DDRGK1,sgRNA--DDRGK1-1,0,no effect
8,energy,gRNA,TTI2,sgRNA--TTI2-5,0,no effect
8,energy,gRNA,TMED2,sgRNA--TMED2-4,0,no effect
8,energy,gRNA,CDKN1A,sgRNA--CDKN1A-2,0,no effect
8,energy,gRNA,OST4,sgRNA--OST4-5,0,no effect
8,energy,gRNA,SRPRB,sgRNA--SRPRB-1,0,no effect
8,energy,gRNA,SCYL1,sgRNA--SCYL1-3,0,no effect
8,energy,gRNA,IER3IP1,sgRNA--IER3IP1-3,0,no effect
8,energy,gRNA,EIF2B2,sgRNA--EIF2B2-5,1,effect
8,energy,gRNA,SRP68,sgRNA--SRP68-6,0,no effect
8,energy,gRNA,DAD1,sgRNA--DAD1-4,0,no effect
8,energy,gRNA,UFL1,sgRNA--UFL1-1,0,no effect
8,energy,gRNA,SEC61A1,sgRNA--SEC61A1-5,1,effect
8,energy,gRNA,SCYL1,sgRNA--SCYL1-2,0,no effect
8,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-3,0,no effect
8,energy,gRNA,SRPRB,sgRNA--SRPRB-3,0,no effect
8,energy,gRNA,HARS,sgRNA--HARS-4,1,effect
8,energy,gRNA,TIMM23,sgRNA--TIMM23-1,1,effect
8,energy,gRNA,HARS,sgRNA--HARS-5,1,effect
8,energy,gRNA,CDKN1B,sgRNA--CDKN1B-3,0,no effect
8,energy,gRNA,MRPL39,sgRNA--MRPL39-6,1,effect
8,energy,gRNA,MRPL39,sgRNA--MRPL39-1,0,no effect
8,energy,gRNA,CDKN1A,sgRNA--CDKN1A-5,1,effect
12,energy,gRNA,SRPRA,sgRNA--SRPRA-3,0,no effect
12,energy,gRNA,TIMM23,sgRNA--TIMM23-2,1,effect
12,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-6,0,no effect
12,energy,gRNA,SEC61G,sgRNA--SEC61G-3,1,effect
12,energy,gRNA,SRP68,sgRNA--SRP68-3,0,no effect
12,energy,gRNA,Control,Non-Targeting,0,no effect
12,energy,gRNA,CDKN1B,sgRNA--CDKN1B-2,0,no effect
12,energy,gRNA,UFM1,sgRNA--UFM1-1,0,no effect
12,energy,gRNA,SEC61A1,sgRNA--SEC61A1-1,1,effect
12,energy,gRNA,QARS,sgRNA--QARS-2,0,no effect
12,energy,gRNA,TTI2,sgRNA--TTI2-3,0,no effect
12,energy,gRNA,SEC61A1,sgRNA--SEC61A1-3,1,effect
12,energy,gRNA,CDKN2A,sgRNA--CDKN2A-3,0,no effect
12,energy,gRNA,TMEM167A,sgRNA--TMEM167A-0,0,no effect
12,energy,gRNA,QARS,sgRNA--QARS-1,1,effect
12,energy,gRNA,CDKN2B,sgRNA--CDKN2B-4,0,no effect
12,energy,gRNA,SRPRB,sgRNA--SRPRB-4,0,no effect
12,energy,gRNA,DDRGK1,sgRNA--DDRGK1-0,0,no effect
12,energy,gRNA,SRPRA,sgRNA--SRPRA-1,0,no effect
12,energy,gRNA,EIF2B2,sgRNA--EIF2B2-1,1,effect
12,energy,gRNA,CARS,sgRNA--CARS-2,1,effect
12,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-1,1,effect
12,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-5,0,no effect
12,energy,gRNA,TMED10,sgRNA--TMED10-1,0,no effect
12,energy,gRNA,TMED10,sgRNA--TMED10-3,0,no effect
12,energy,gRNA,CARS,sgRNA--CARS-3,0,no effect
12,energy,gRNA,DDRGK1,sgRNA--DDRGK1-2,1,effect
12,energy,gRNA,SRP68,sgRNA--SRP68-1,0,no effect
12,energy,gRNA,TELO2,sgRNA--TELO2-1,0,no effect
12,energy,gRNA,CDKN2A,sgRNA--CDKN2A-2,0,no effect
12,energy,gRNA,SCYL1,sgRNA--SCYL1-1,0,no effect
12,energy,gRNA,SRPRA,sgRNA--SRPRA-2,0,no effect
12,energy,gRNA,CDKN1B,sgRNA--CDKN1B-1,0,no effect
12,energy,gRNA,EIF2B3,sgRNA--EIF2B3-4,1,effect
12,energy,gRNA,CDKN2B,sgRNA--CDKN2B-1,0,no effect
12,energy,gRNA,CDKN1A,sgRNA--CDKN1A-1,0,no effect
12,energy,gRNA,TTI1,sgRNA--TTI1-3,0,no effect
12,energy,gRNA,TTI1,sgRNA--TTI1-6,1,effect
12,energy,gRNA,SRP72,sgRNA--SRP72-1,0,no effect
12,energy,gRNA,TMEM167A,sgRNA--TMEM167A-1,0,no effect
12,energy,gRNA,HARS,sgRNA--HARS-1,1,effect
12,energy,gRNA,IER3IP1,sgRNA--IER3IP1-2,0,no effect
12,energy,gRNA,MRPL39,sgRNA--MRPL39-2,0,no effect
12,energy,gRNA,EIF2B4,sgRNA--EIF2B4-3,1,effect
12,energy,gRNA,DDOST,sgRNA--DDOST-2,0,no effect
12,energy,gRNA,UFL1,sgRNA--UFL1-5,0,no effect
12,energy,gRNA,CDKN2A,sgRNA--CDKN2A-1,0,no effect
12,energy,gRNA,SRP72,sgRNA--SRP72-3,0,no effect
12,energy,gRNA,TIMM23,sgRNA--TIMM23-6,0,no effect
12,energy,gRNA,TMEM167A,sgRNA--TMEM167A-3,0,no effect
12,energy,gRNA,DAD1,sgRNA--DAD1-1,0,no effect
12,energy,gRNA,DDOST,sgRNA--DDOST-3,0,no effect
12,energy,gRNA,CARS,sgRNA--CARS-1,1,effect
12,energy,gRNA,DAD1,sgRNA--DAD1-2,0,no effect
12,energy,gRNA,TMED2,sgRNA--TMED2-2,0,no effect
12,energy,gRNA,UFL1,sgRNA--UFL1-2,0,no effect
12,energy,gRNA,SEC61G,sgRNA--SEC61G-2,1,effect
12,energy,gRNA,QARS,sgRNA--QARS-3,1,effect
12,energy,gRNA,TTI1,sgRNA--TTI1-5,0,no effect
12,energy,gRNA,SRP72,sgRNA--SRP72-2,0,no effect
12,energy,gRNA,EIF2B2,sgRNA--EIF2B2-4,1,effect
12,energy,gRNA,EIF2B4,sgRNA--EIF2B4-2,1,effect
12,energy,gRNA,TMED2,sgRNA--TMED2-3,0,no effect
12,energy,gRNA,EIF2B4,sgRNA--EIF2B4-1,1,effect
12,energy,gRNA,TELO2,sgRNA--TELO2-2,0,no effect
12,energy,gRNA,TTI2,sgRNA--TTI2-2,0,no effect
12,energy,gRNA,EIF2B3,sgRNA--EIF2B3-3,1,effect
12,energy,gRNA,SEC61G,sgRNA--SEC61G-1,1,effect
12,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-4,0,no effect
12,energy,gRNA,CDKN2B,sgRNA--CDKN2B-2,0,no effect
12,energy,gRNA,IER3IP1,sgRNA--IER3IP1-1,1,effect
12,energy,gRNA,TELO2,sgRNA--TELO2-5,0,no effect
12,energy,gRNA,UFM1,sgRNA--UFM1-2,0,no effect
12,energy,gRNA,EIF2B3,sgRNA--EIF2B3-1,1,effect
12,energy,gRNA,OST4,sgRNA--OST4-2,0,no effect
12,energy,gRNA,UFM1,sgRNA--UFM1-0,0,no effect
12,energy,gRNA,OST4,sgRNA--OST4-1,0,no effect
12,energy,gRNA,TMED10,sgRNA--TMED10-2,0,no effect
12,energy,gRNA,DDOST,sgRNA--DDOST-1,0,no effect
12,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-2,0,no effect
12,energy,gRNA,DDRGK1,sgRNA--DDRGK1-1,0,no effect
12,energy,gRNA,TTI2,sgRNA--TTI2-5,0,no effect
12,energy,gRNA,TMED2,sgRNA--TMED2-4,0,no effect
12,energy,gRNA,CDKN1A,sgRNA--CDKN1A-2,0,no effect
12,energy,gRNA,OST4,sgRNA--OST4-5,0,no effect
12,energy,gRNA,SRPRB,sgRNA--SRPRB-1,0,no effect
12,energy,gRNA,SCYL1,sgRNA--SCYL1-3,0,no effect
12,energy,gRNA,IER3IP1,sgRNA--IER3IP1-3,0,no effect
12,energy,gRNA,EIF2B2,sgRNA--EIF2B2-5,1,effect
12,energy,gRNA,SRP68,sgRNA--SRP68-6,1,effect
12,energy,gRNA,DAD1,sgRNA--DAD1-4,0,no effect
12,energy,gRNA,UFL1,sgRNA--UFL1-1,0,no effect
12,energy,gRNA,SEC61A1,sgRNA--SEC61A1-5,1,effect
12,energy,gRNA,SCYL1,sgRNA--SCYL1-2,0,no effect
12,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-3,0,no effect
12,energy,gRNA,SRPRB,sgRNA--SRPRB-3,0,no effect
12,energy,gRNA,HARS,sgRNA--HARS-4,1,effect
12,energy,gRNA,TIMM23,sgRNA--TIMM23-1,1,effect
12,energy,gRNA,HARS,sgRNA--HARS-5,0,no effect
12,energy,gRNA,CDKN1B,sgRNA--CDKN1B-3,0,no effect
12,energy,gRNA,MRPL39,sgRNA--MRPL39-6,1,effect
12,energy,gRNA,MRPL39,sgRNA--MRPL39-1,0,no effect
12,energy,gRNA,CDKN1A,sgRNA--CDKN1A-5,1,effect
18,energy,gRNA,SRPRA,sgRNA--SRPRA-3,0,no effect
18,energy,gRNA,TIMM23,sgRNA--TIMM23-2,0,no effect
18,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-6,0,no effect
18,energy,gRNA,SEC61G,sgRNA--SEC61G-3,0,no effect
18,energy,gRNA,SRP68,sgRNA--SRP68-3,0,no effect
18,energy,gRNA,Control,Non-Targeting,0,no effect
18,energy,gRNA,CDKN1B,sgRNA--CDKN1B-2,0,no effect
18,energy,gRNA,UFM1,sgRNA--UFM1-1,0,no effect
18,energy,gRNA,SEC61A1,sgRNA--SEC61A1-1,0,no effect
18,energy,gRNA,QARS,sgRNA--QARS-2,0,no effect
18,energy,gRNA,TTI2,sgRNA--TTI2-3,0,no effect
18,energy,gRNA,SEC61A1,sgRNA--SEC61A1-3,0,no effect
18,energy,gRNA,CDKN2A,sgRNA--CDKN2A-3,0,no effect
18,energy,gRNA,TMEM167A,sgRNA--TMEM167A-0,0,no effect
18,energy,gRNA,QARS,sgRNA--QARS-1,1,effect
18,energy,gRNA,CDKN2B,sgRNA--CDKN2B-4,0,no effect
18,energy,gRNA,SRPRB,sgRNA--SRPRB-4,0,no effect
18,energy,gRNA,DDRGK1,sgRNA--DDRGK1-0,0,no effect
18,energy,gRNA,SRPRA,sgRNA--SRPRA-1,0,no effect
18,energy,gRNA,EIF2B2,sgRNA--EIF2B2-1,0,no effect
18,energy,gRNA,CARS,sgRNA--CARS-2,0,no effect
18,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-1,0,no effect
18,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-5,0,no effect
18,energy,gRNA,TMED10,sgRNA--TMED10-1,1,effect
18,energy,gRNA,TMED10,sgRNA--TMED10-3,1,effect
18,energy,gRNA,CARS,sgRNA--CARS-3,0,no effect
18,energy,gRNA,DDRGK1,sgRNA--DDRGK1-2,0,no effect
18,energy,gRNA,SRP68,sgRNA--SRP68-1,0,no effect
18,energy,gRNA,TELO2,sgRNA--TELO2-1,0,no effect
18,energy,gRNA,CDKN2A,sgRNA--CDKN2A-2,0,no effect
18,energy,gRNA,SCYL1,sgRNA--SCYL1-1,0,no effect
18,energy,gRNA,SRPRA,sgRNA--SRPRA-2,0,no effect
18,energy,gRNA,CDKN1B,sgRNA--CDKN1B-1,0,no effect
18,energy,gRNA,EIF2B3,sgRNA--EIF2B3-4,0,no effect
18,energy,gRNA,CDKN2B,sgRNA--CDKN2B-1,0,no effect
18,energy,gRNA,CDKN1A,sgRNA--CDKN1A-1,0,no effect
18,energy,gRNA,TTI1,sgRNA--TTI1-3,0,no effect
18,energy,gRNA,TTI1,sgRNA--TTI1-6,0,no effect
18,energy,gRNA,SRP72,sgRNA--SRP72-1,0,no effect
18,energy,gRNA,TMEM167A,sgRNA--TMEM167A-1,0,no effect
18,energy,gRNA,HARS,sgRNA--HARS-1,0,no effect
18,energy,gRNA,IER3IP1,sgRNA--IER3IP1-2,0,no effect
18,energy,gRNA,MRPL39,sgRNA--MRPL39-2,0,no effect
18,energy,gRNA,EIF2B4,sgRNA--EIF2B4-3,0,no effect
18,energy,gRNA,DDOST,sgRNA--DDOST-2,0,no effect
18,energy,gRNA,UFL1,sgRNA--UFL1-5,0,no effect
18,energy,gRNA,CDKN2A,sgRNA--CDKN2A-1,0,no effect
18,energy,gRNA,SRP72,sgRNA--SRP72-3,0,no effect
18,energy,gRNA,TIMM23,sgRNA--TIMM23-6,0,no effect
18,energy,gRNA,TMEM167A,sgRNA--TMEM167A-3,0,no effect
18,energy,gRNA,DAD1,sgRNA--DAD1-1,0,no effect
18,energy,gRNA,DDOST,sgRNA--DDOST-3,0,no effect
18,energy,gRNA,CARS,sgRNA--CARS-1,0,no effect
18,energy,gRNA,DAD1,sgRNA--DAD1-2,0,no effect
18,energy,gRNA,TMED2,sgRNA--TMED2-2,1,effect
18,energy,gRNA,UFL1,sgRNA--UFL1-2,0,no effect
18,energy,gRNA,SEC61G,sgRNA--SEC61G-2,0,no effect
18,energy,gRNA,QARS,sgRNA--QARS-3,0,no effect
18,energy,gRNA,TTI1,sgRNA--TTI1-5,0,no effect
18,energy,gRNA,SRP72,sgRNA--SRP72-2,0,no effect
18,energy,gRNA,EIF2B2,sgRNA--EIF2B2-4,0,no effect
18,energy,gRNA,EIF2B4,sgRNA--EIF2B4-2,0,no effect
18,energy,gRNA,TMED2,sgRNA--TMED2-3,1,effect
18,energy,gRNA,EIF2B4,sgRNA--EIF2B4-1,0,no effect
18,energy,gRNA,TELO2,sgRNA--TELO2-2,0,no effect
18,energy,gRNA,TTI2,sgRNA--TTI2-2,0,no effect
18,energy,gRNA,EIF2B3,sgRNA--EIF2B3-3,0,no effect
18,energy,gRNA,SEC61G,sgRNA--SEC61G-1,0,no effect
18,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-4,0,no effect
18,energy,gRNA,CDKN2B,sgRNA--CDKN2B-2,0,no effect
18,energy,gRNA,IER3IP1,sgRNA--IER3IP1-1,1,effect
18,energy,gRNA,TELO2,sgRNA--TELO2-5,0,no effect
18,energy,gRNA,UFM1,sgRNA--UFM1-2,0,no effect
18,energy,gRNA,EIF2B3,sgRNA--EIF2B3-1,0,no effect
18,energy,gRNA,OST4,sgRNA--OST4-2,0,no effect
18,energy,gRNA,UFM1,sgRNA--UFM1-0,0,no effect
18,energy,gRNA,OST4,sgRNA--OST4-1,0,no effect
18,energy,gRNA,TMED10,sgRNA--TMED10-2,1,effect
18,energy,gRNA,DDOST,sgRNA--DDOST-1,0,no effect
18,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-2,0,no effect
18,energy,gRNA,DDRGK1,sgRNA--DDRGK1-1,0,no effect
18,energy,gRNA,TTI2,sgRNA--TTI2-5,0,no effect
18,energy,gRNA,TMED2,sgRNA--TMED2-4,1,effect
18,energy,gRNA,CDKN1A,sgRNA--CDKN1A-2,0,no effect
18,energy,gRNA,OST4,sgRNA--OST4-5,0,no effect
18,energy,gRNA,SRPRB,sgRNA--SRPRB-1,0,no effect
18,energy,gRNA,SCYL1,sgRNA--SCYL1-3,0,no effect
18,energy,gRNA,IER3IP1,sgRNA--IER3IP1-3,0,no effect
18,energy,gRNA,EIF2B2,sgRNA--EIF2B2-5,0,no effect
18,energy,gRNA,SRP68,sgRNA--SRP68-6,0,no effect
18,energy,gRNA,DAD1,sgRNA--DAD1-4,0,no effect
18,energy,gRNA,UFL1,sgRNA--UFL1-1,0,no effect
18,energy,gRNA,SEC61A1,sgRNA--SEC61A1-5,0,no effect
18,energy,gRNA,SCYL1,sgRNA--SCYL1-2,0,no effect
18,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-3,0,no effect
18,energy,gRNA,SRPRB,sgRNA--SRPRB-3,0,no effect
18,energy,gRNA,HARS,sgRNA--HARS-4,0,no effect
18,energy,gRNA,TIMM23,sgRNA--TIMM23-1,0,no effect
18,energy,gRNA,HARS,sgRNA--HARS-5,0,no effect
18,energy,gRNA,CDKN1B,sgRNA--CDKN1B-3,0,no effect
18,energy,gRNA,MRPL39,sgRNA--MRPL39-6,0,no effect
18,energy,gRNA,MRPL39,sgRNA--MRPL39-1,0,no effect
18,energy,gRNA,CDKN1A,sgRNA--CDKN1A-5,0,no effect
27,energy,gRNA,SRPRA,sgRNA--SRPRA-3,0,no effect
27,energy,gRNA,TIMM23,sgRNA--TIMM23-2,1,effect
27,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-6,0,no effect
27,energy,gRNA,SEC61G,sgRNA--SEC61G-3,0,no effect
27,energy,gRNA,SRP68,sgRNA--SRP68-3,0,no effect
27,energy,gRNA,Control,Non-Targeting,0,no effect
27,energy,gRNA,CDKN1B,sgRNA--CDKN1B-2,0,no effect
27,energy,gRNA,UFM1,sgRNA--UFM1-1,0,no effect
27,energy,gRNA,SEC61A1,sgRNA--SEC61A1-1,0,no effect
27,energy,gRNA,QARS,sgRNA--QARS-2,1,effect
27,energy,gRNA,TTI2,sgRNA--TTI2-3,0,no effect
27,energy,gRNA,SEC61A1,sgRNA--SEC61A1-3,0,no effect
27,energy,gRNA,CDKN2A,sgRNA--CDKN2A-3,0,no effect
27,energy,gRNA,TMEM167A,sgRNA--TMEM167A-0,0,no effect
27,energy,gRNA,QARS,sgRNA--QARS-1,1,effect
27,energy,gRNA,CDKN2B,sgRNA--CDKN2B-4,0,no effect
27,energy,gRNA,SRPRB,sgRNA--SRPRB-4,0,no effect
27,energy,gRNA,DDRGK1,sgRNA--DDRGK1-0,0,no effect
27,energy,gRNA,SRPRA,sgRNA--SRPRA-1,0,no effect
27,energy,gRNA,EIF2B2,sgRNA--EIF2B2-1,1,effect
27,energy,gRNA,CARS,sgRNA--CARS-2,1,effect
27,energy,gRNA,ATP5F1B,sgRNA--ATP5F1B-1,0,no effect
27,energy,gRNA,GSH-PPP1R12C,sgRNA--GSH-PPP1R12C-5,0,no effect
27,energy,gRNA,TMED10,sgRNA--TMED10-1,1,effect
27,energy,gRNA,TMED10,sgRNA--TMED10-3,1,effect
27,energy,gRNA,CARS,sgRNA--CARS-3,1,effect
27,energy,gRNA,DDRGK1,sgRNA--DDRGK1-2,0,no effect
27,energy,gRNA,SRP68,sgRNA--SRP68-1,0,no effect
27,energy,gRNA,TELO2,sgRNA--TELO2-1,0,no effect
27,energy,gRNA,CDKN2A,sgRNA--CDKN2A-2,0,no effect
27,energy,gRNA,SCYL1,sgRNA--SCYL1-1,0,no effect
27,energy,gRNA,SRPRA,sgRNA--SRPRA-2,0,no effect
27,energy,gRNA,CDKN1B,sgRNA--CDKN1B-1,0,no effect
27,energy,gRNA,EIF2B3,sgRNA--EIF2B3-4,1,effect
27,energy,gRNA,CDKN2B,sgRNA--CDKN2B-1,0,no effect
27,energy,gRNA,CDKN1A,sgRNA--CDKN1A-1,0,no effect
27,energy,gRNA,TTI1,sgRNA--TTI1-3,0,no effect
27,energy,gRNA,TTI1,sgRNA--TTI1-6,0,no effect
27,energy,gRNA,SRP72,sgRNA--SRP72-1,0,no effect
27,energy,gRNA,TMEM167A,sgRNA--TMEM167A-1,0,no effect
27,energy,gRNA,HARS,sgRNA--HARS-1,1,effect
27,energy,gRNA,IER3IP1,sgRNA--IER3IP1-2,0,no effect
27,energy,gRNA,MRPL39,sgRNA--MRPL39-2,0,no effect
27,energy,gRNA,EIF2B4,sgRNA--EIF2B4-3,1,effect
27,energy,gRNA,DDOST,sgRNA--DDOST-2,0,no effect
27,energy,gRNA,UFL1,sgRNA--UFL1-5,0,no effect
27,energy,gRNA,CDKN2A,sgRNA--CDKN2A-1,0,no effect
27,energy,gRNA,SRP72,sgRNA--SRP72-3,0,no effect
27,energy,gRNA,TIMM23,sgRNA--TIMM23-6,0,no effect
27,energy,gRNA,TMEM167A,sgRNA--TMEM167A-3,0,no effect
27,energy,gRNA,DAD1,sgRNA--DAD1-1,0,no effect
27,energy,gRNA,DDOST,sgRNA--DDOST-3,0,no effect
27,energy,gRNA,CARS,sgRNA--CARS-1,1,effect
27,energy,gRNA,DAD1,sgRNA--DAD1-2,0,no effect
27,energy,gRNA,TMED2,sgRNA--TMED2-2,1,effect
27,energy,gRNA,UFL1,sgRNA--UFL1-2,0,no effect
27,energy,gRNA,SEC61G,sgRNA--SEC61G-2,0,no effect
27,energy,gRNA,QARS,sgRNA--QARS-3,1,effect
27,energy,gRNA,TTI1,sgRNA--TTI1-5,0,no effect
